id,address,ADDR_LINE1,ADDR_LINE2,CITY,STATE,ZIP
167,17 US HIGHWAY 111 ROUND ROCK TX 78664,17 US HIGHWAY 111,,ROUND ROCK,TX,78664
13,25 E 75TH ST #69 LOS ANGELES CA 90034,25 E 75TH ST,# 69,LOS ANGELES,CA,90034
186,9 WALES RD NE #914 HOMOSASSA FL 34448,9 WALES RD NE,# 914,HOMOSASSA,FL,34448
446,11360 S HALSTED ST SANTA ANA CA 92705,11360 S HALSTED ST,,SANTA ANA,CA,92705
83,11279 LOYTAN ST JACKSONVILLE FL 32254,11279 LOYTAN ST,,JACKSONVILLE,FL,32254
394,36 ENTERPRISE ST SE RICHLAND WA 99352,36 ENTERPRISE ST SE,,RICHLAND,WA,99352
298,43 HUEY P LONG AVE LAFAYETTE LA 70508,43 HUEY P LONG AVE,,LAFAYETTE,LA,70508
9,5 BOSTON AVE #88 SIOUX FALLS SD 57105,5 BOSTON AVE,# 88,SIOUX FALLS,SD,57105
492,5 WASHINGTON ST #1 ROSEVILLE CA 95678,5 WASHINGTON ST,# 1,ROSEVILLE,CA,95678
87,47154 WHIPPLE AVE NW GARDENA CA 90247,47154 WHIPPLE AVE NW,,GARDENA,CA,90247
247,9 VANOWEN ST COLLEGE STATION TX 77840,9 VANOWEN ST,,COLLEGE STATION,TX,77840
20,394 MANCHESTER BLVD ROCKFORD IL 61109,394 MANCHESTER BLVD,,ROCKFORD,IL,61109
343,8139 I HWY 10 #92 NEW BEDFORD MA 2745,8139 I HWY 10,# 92,NEW BEDFORD,MA,2745
145,9 N COLLEGE AVE #3 MILWAUKEE WI 53216,9 N COLLEGE AVE,# 3,MILWAUKEE,WI,53216
368,94290 S BUCHANAN ST PACIFICA CA 94044,94290 S BUCHANAN ST,,PACIFICA,CA,94044
189,4671 ALEMANY BLVD JERSEY CITY NJ 7304,4671 ALEMANY BLVD,,JERSEY CITY,NJ,7304
337,9581 E ARAPAHOE RD ROCHESTER MI 48307,9581 E ARAPAHOE RD,,ROCHESTER,MI,48307
346,3125 PACKER AVE #9851 AUSTIN TX 78753,3125 PACKER AVE,# 9851,AUSTIN,TX,78753
427,27846 LAFAYETTE AVE OAK HILL FL 32759,27846 LAFAYETTE AVE,,OAK HILL,FL,32759
335,39 MOCCASIN DR SAN FRANCISCO CA 94104,39 MOCCASIN DR,,SAN FRANCISCO,CA,94104
2,4 B BLUE RIDGE BLVD BRIGHTON MI 48116,4 BLUE RIDGE BLVD,,BRIGHTON,MI,48116
281,636 COMMERCE DR #42 SHAKOPEE MN 55379,636 COMMERCE DR,# 42,SHAKOPEE,MN,55379
468,21575 S APPLE CREEK RD OMAHA NE 68124,21575 S APPLE CREEK RD,,OMAHA,NE,68124
152,12270 CATON CENTER DR EUGENE OR 97401,12270 CATON CENTER DR,,EUGENE,OR,97401
153,749 W 18TH ST #45 SMITHFIELD NC 27577,749 W 18TH ST,# 45,SMITHFIELD,NC,27577
250,3732 SHERMAN AVE BRIDGEWATER NJ 8807,3732 SHERMAN AVE,,BRIDGEWATER,NJ,8807
227,7667 S HULEN ST #42 YONKERS NY 10701,7667 S HULEN ST,# 42,YONKERS,NY,10701
273,57 HAVEN AVE #90 SOUTHFIELD MI 48075,57 HAVEN AVE,# 90,SOUTHFIELD,MI,48075
275,6535 JOYCE ST WICHITA FALLS TX 76301,6535 JOYCE ST,,WICHITA FALLS,TX,76301
212,55 HAWTHORNE BLVD LAFAYETTE LA 70506,55 HAWTHORNE BLVD,,LAFAYETTE,LA,70506
234,3270 DEQUINDRE RD DEER PARK NY 11729,3270 DEQUINDRE RD,,DEER PARK,NY,11729
276,78112 MORRIS AVE NORTH HAVEN CT 6473,78112 MORRIS AVE,,NORTH HAVEN,CT,6473
268,944 GAITHER DR STRONGSVILLE OH 44136,944 GAITHER DR,,STRONGSVILLE,OH,44136
236,9122 CARPENTER AVE NEW HAVEN CT 6511,9122 CARPENTER AVE,,NEW HAVEN,CT,6511
175,6 VAN BUREN ST MOUNT VERNON NY 10553,6 VAN BUREN ST,,MOUNT VERNON,NY,10553
380,38 PLEASANT HILL RD HAYWARD CA 94545,38 PLEASANT HILL RD,,HAYWARD,CA,94545
26,1 CENTRAL AVE STEVENS POINT WI 54481,1 CENTRAL AVE,,STEVENS POINT,WI,54481
388,910 RAHWAY AVE PHILADELPHIA PA 19102,910 RAHWAY AVE,,PHILADELPHIA,PA,19102
390,35433 BLAKE ST #588 GARDENA CA 90248,35433 BLAKE ST,# 588,GARDENA,CA,90248
27,86 NW 66TH ST #8673 SHAWNEE KS 66218,86 NW 66TH ST,# 8673,SHAWNEE,KS,66218
86,461 PROSPECT PL #316 EULESS TX 76040,461 PROSPECT PL,# 316,EULESS,TX,76040
29,90991 THORBURN AVE NEW YORK NY 10011,90991 THORBURN AVE,,NEW YORK,NY,10011
81,31 DOUGLAS BLVD #950 CLOVIS NM 88101,31 DOUGLAS BLVD,# 950,CLOVIS,NM,88101
31,74874 ATLANTIC AVE COLUMBUS OH 43215,74874 ATLANTIC AVE,,COLUMBUS,OH,43215
410,2759 LIVINGSTON AVE MEMPHIS TN 38118,2759 LIVINGSTON AVE,,MEMPHIS,TN,38118
76,74989 BRANDON ST WELLSVILLE NY 14895,74989 BRANDON ST,,WELLSVILLE,NY,14895
420,6201 S NEVADA AVE TOMS RIVER NJ 8755,6201 S NEVADA AVE,,TOMS RIVER,NJ,8755
421,78 MARYLAND DR #146 DENVILLE NJ 7834,78 MARYLAND DR,# 146,DENVILLE,NJ,7834
56,4545 COURTHOUSE RD WESTBURY NY 11590,4545 COURTHOUSE RD,,WESTBURY,NY,11590
435,2 W BEVERLY BLVD HARRISBURG PA 17110,2 W BEVERLY BLVD,,HARRISBURG,PA,17110
457,75698 N FIESTA BLVD ORLANDO FL 32806,75698 N FIESTA BLVD,,ORLANDO,FL,32806
449,65 MOUNTAIN VIEW DR WHIPPANY NJ 7981,65 MOUNTAIN VIEW DR,,WHIPPANY,NJ,7981
454,2167 SIERRA RD EAST LANSING MI 48823,2167 SIERRA RD,,EAST LANSING,MI,48823
365,2215 PROSPERITY DR LYNDHURST NJ 7071,2215 PROSPERITY DR,,LYNDHURST,NJ,7071
338,33 N MICHIGAN AVE GREEN BAY WI 54301,33 N MICHIGAN AVE,,GREEN BAY,WI,54301
301,70099 E NORTH AVE ARLINGTON TX 76013,70099 E NORTH AVE,,ARLINGTON,TX,76013
302,3211 E NORTHEAST LOOP TAMPA FL 33619,3211 E NORTHEAST LOOP,,TAMPA,FL,33619
488,62 MONROE ST THOUSAND PALMS CA 92276,62 MONROE ST,,THOUSAND PALMS,CA,92276
313,40 9TH AVE SW #91 WATERFORD MI 48329,40 9TH AVE SW,# 91,WATERFORD,MI,48329
11,2371 JERROLD AVE KULPSVILLE PA 19443,2371 JERROLD AVE,,KULPSVILLE,PA,19443
362,3158 RUNAMUCK PL ROUND ROCK TX 78664,3158 RUNAMUCK PL,,ROUND ROCK,TX,78664
336,4 CARROLL ST NORTH ATTLEBORO MA 2760,4 CARROLL ST,,NORTH ATTLEBORO,MA,2760
16,73 STATE ROAD 434 E PHOENIX AZ 85013,73 STATE ROAD 434 E,,PHOENIX,AZ,85013
339,2 S BISCAYNE BLVD BALTIMORE MD 21230,2 S BISCAYNE BLVD,,BALTIMORE,MD,21230
350,868 STATE ST #38 CINCINNATI OH 45251,868 STATE ST,# 38,CINCINNATI,OH,45251
353,61047 MAYFIELD AVE BROOKLYN NY 11223,61047 MAYFIELD AVE,,BROOKLYN,NY,11223
354,2139 SANTA ROSA AVE ORLANDO FL 32801,2139 SANTA ROSA AVE,,ORLANDO,FL,32801
121,4646 KAAHUMANU ST HACKENSACK NJ 7601,4646 KAAHUMANU ST,,HACKENSACK,NJ,7601
482,38773 GRAVOIS AVE CHEYENNE WY 82001,38773 GRAVOIS AVE,,CHEYENNE,WY,82001
463,2 W SCYENE RD #3 BALTIMORE MD 21217,2 W SCYENE RD,# 3,BALTIMORE,MD,21217
493,8 S HAVEN ST DAYTONA BEACH FL 32114,8 S HAVEN ST,,DAYTONA BEACH,FL,32114
460,4 NW 12TH ST #3849 MADISON WI 53717,4 NW 12TH ST,# 3849,MADISON,WI,53717
252,4923 CAREY AVE SAINT LOUIS MO 63104,4923 CAREY AVE,,SAINT LOUIS,MO,63104
478,251 PARK AVE #979 SARATOGA CA 95070,251 PARK AVE,# 979,SARATOGA,CA,95070
407,28 S 7TH ST #2824 ENGLEWOOD NJ 7631,28 S 7TH ST,# 2824,ENGLEWOOD,NJ,7631
443,4 STOVALL ST #72 UNION CITY NJ 7087,4 STOVALL ST,# 72,UNION CITY,NJ,7087
438,90177 N 55TH AVE NASHVILLE TN 37211,90177 N 55TH AVE,,NASHVILLE,TN,37211
437,1 WASHINGTON ST LAKE WORTH FL 33461,1 WASHINGTON,,ST LAKE WORTH,FL,33461
257,33 LEWIS RD #46 BURLINGTON NC 27215,33 LEWIS RD,# 46,BURLINGTON,NC,27215
429,1 CENTURY PARK E SAN DIEGO CA 92110,1 CENTURY PARK E,,SAN DIEGO,CA,92110
290,7 S SAN MARCOS RD NEW YORK NY 10004,7 S SAN MARCOS RD,,NEW YORK,NY,10004
400,2094 MONTOUR BLVD MUSKEGON MI 49442,2094 MONTOUR BLVD,,MUSKEGON,MI,49442
264,26659 N 13TH ST COSTA MESA CA 92626,26659 N 13TH ST,,COSTA MESA,CA,92626
385,617 NW 36TH AVE BROOK PARK OH 44142,617 NW 36TH AVE,,BROOK PARK,OH,44142
382,63728 POWAY RD #1 SCRANTON PA 18509,63728 POWAY RD,# 1,SCRANTON,PA,18509
351,772 W RIVER DR BLOOMINGTON IN 47404,772 W RIVER DR,,BLOOMINGTON,IN,47404
278,3718 S MAIN ST NEW ORLEANS LA 70130,3718 S MAIN ST,,NEW ORLEANS,LA,70130
328,393 LAFAYETTE AVE RICHMOND VA 23219,393 LAFAYETTE AVE,,RICHMOND,VA,23219
312,13 S HACIENDA DR LIVINGSTON NJ 7039,13 S HACIENDA DR,,LIVINGSTON,NJ,7039
287,4 58TH ST #3519 SCOTTSDALE AZ 85254,4 58TH ST,# 3519,SCOTTSDALE,AZ,85254
357,92899 KALAKAUA AVE EL PASO TX 79925,92899 KALAKAUA AVE,,EL PASO,TX,79925
251,25657 LIVE OAK ST BROOKLYN NY 11226,25657 LIVE OAK ST,,BROOKLYN,NY,11226
219,2972 LAFAYETTE AVE GARDENA CA 90248,2972 LAFAYETTE AVE,,GARDENA,CA,90248
50,209 DECKER DR PHILADELPHIA PA 19132,209 DECKER DR,,PHILADELPHIA,PA,19132
183,6 S BROADWAY ST CEDAR GROVE NJ 7009,6 S BROADWAY ST,,CEDAR GROVE,NJ,7009
104,170 WYOMING AVE BURNSVILLE MN 55337,170 WYOMING AVE,,BURNSVILLE,MN,55337
192,70 EUCLID AVE #722 BOHEMIA NY 11716,70 EUCLID AVE,# 722,BOHEMIA,NY,11716
221,93 REDMOND RD #492 ORLANDO FL 32803,93 REDMOND RD,# 492,ORLANDO,FL,32803
229,5 ELMWOOD PARK BLVD BILOXI MS 39530,5 ELMWOOD PARK BLVD,,BILOXI,MS,39530
190,98 UNIVERSITY DR SAN RAMON CA 94583,98 UNIVERSITY DR,,SAN RAMON,CA,94583
148,429 TIGER LN BEVERLY HILLS CA 90212,429 TIGER LN,,BEVERLY HILLS,CA,90212
159,455 N MAIN AVE GARDEN CITY NY 11530,455 N MAIN AVE,,GARDEN CITY,NY,11530
232,3958 S DUPONT HWY #7 RAMSEY NJ 7446,3958 S DUPONT HWY,# 7,RAMSEY,NJ,7446
149,54169 N MAIN ST MASSAPEQUA NY 11758,54169 N MAIN ST,,MASSAPEQUA,NY,11758
327,87163 N MAIN AVE NEW YORK NY 10013,87163 N MAIN AVE,,NEW YORK,NY,10013
180,3 STATE ROUTE 35 S PARAMUS NJ 7652,3 STATE ROUTE 35 S,,PARAMUS,NJ,7652
279,9677 COMMERCE DR RICHMOND VA 23219,9677 COMMERCE DR,,RICHMOND,VA,23219
115,5161 DORSETT RD HOMESTEAD FL 33030,5161 DORSETT RD,,HOMESTEAD,FL,33030
284,61304 N FRENCH RD SOMERSET NJ 8873,61304 N FRENCH RD,,SOMERSET,NJ,8873
355,598 43RD ST BEVERLY HILLS CA 90210,598 43RD ST,,BEVERLY HILLS,CA,90210
286,94 W DODGE RD CARSON CITY NV 89701,94 W DODGE RD,,CARSON CITY,NV,89701
158,501 N 19TH AVE CHERRY HILL NJ 8002,501 N 19TH AVE,,CHERRY HILL,NJ,8002
182,9 MURFREESBORO RD CHICAGO IL 60623,9 MURFREESBORO RD,,CHICAGO,IL,60623
465,3424 29TH ST SE KERRVILLE TX 78028,3424 29TH ST SE,,KERRVILLE,TX,78028
65,59 SHADY LN #53 MILWAUKEE WI 53214,59 SHADY LN,# 53,MILWAUKEE,WI,53214
129,8597 W NATIONAL AVE COCOA FL 32922,8597 W NATIONAL AVE,,COCOA,FL,32922
59,65895 S 16TH ST PROVIDENCE RI 2909,65895 S 16TH ST,,PROVIDENCE,RI,2909
131,65 W MAPLE AVE PEARL CITY HI 96782,65 W MAPLE AVE,,PEARL CITY,HI,96782
63,59 N GROESBECK HWY AUSTIN TX 78731,59 N GROESBECK HWY,,AUSTIN,TX,78731
165,6916 W MAIN ST SACRAMENTO CA 95827,6916 W MAIN ST,,SACRAMENTO,CA,95827
176,229 N FORTY DRIV NEW YORK NY 10011,229 N FORTY DRIV,,NEW YORK,NY,10011
55,76 BROOKS ST #9 FLEMINGTON NJ 8822,76 BROOKS ST,# 9,FLEMINGTON,NJ,8822
133,798 LUND FARM WAY ROCKAWAY NJ 7866,798 LUND FARM WAY,,ROCKAWAY,NJ,7866
341,7422 MARTIN AVE #8 TOLEDO OH 43607,7422 MARTIN AVE,# 8,TOLEDO,OH,43607
434,22 SPRUCE ST #595 GARDENA CA 90248,22 SPRUCE ST,# 595,GARDENA,CA,90248
142,2409 ALABAMA RD RIVERSIDE CA 92501,2409 ALABAMA RD,,RIVERSIDE,CA,92501
39,775 W 17TH ST SAN ANTONIO TX 78204,775 W 17TH ST,,SAN ANTONIO,TX,78204
305,206 MAIN ST #2804 LANSING MI 48933,206 MAIN ST,# 2804,LANSING,MI,48933
45,20 S BABCOCK ST FAIRBANKS AK 99712,20 S BABCOCK ST,,FAIRBANKS,AK,99712
191,50 E WACKER DR BRIDGEWATER NJ 8807,50 E WACKER DR,,BRIDGEWATER,NJ,8807
210,70 MECHANIC ST NORTHRIDGE CA 91325,70 MECHANIC ST,,NORTHRIDGE,CA,91325
404,46314 ROUTE 130 BRIDGEPORT CT 6610,46314 ROUTE 130,,BRIDGEPORT,CT,6610
389,7 TARRYTOWN RD CINCINNATI OH 45217,7 TARRYTOWN RD,,CINCINNATI,OH,45217
387,735 CRAWFORD DR ANCHORAGE AK 99501,735 CRAWFORD DR,,ANCHORAGE,AK,99501
398,2094 NE 36TH AVE WORCESTER MA 1603,2094 NE 36TH AVE,,WORCESTER,MA,1603
101,4 WEBBS CHAPEL RD BOULDER CO 80303,4 WEBBS CHAPEL RD,,BOULDER,CO,80303
384,53 W CAREY ST PORT JERVIS NY 12771,53 W CAREY ST,,PORT JERVIS,NY,12771
495,1933 PACKER AVE #2 NOVATO CA 94945,1933 PACKER AVE,# 2,NOVATO,CA,94945
487,469 OUTWATER LN SAN DIEGO CA 92126,469 OUTWATER LN,,SAN DIEGO,CA,92126
82,44 W 4TH ST STATEN ISLAND NY 10309,44 W 4TH ST,,STATEN ISLAND,NY,10309
8,7 W JACKSON BLVD SAN JOSE CA 95111,7 W JACKSON BLVD,,SAN JOSE,CA,95111
253,3196 S RIDER TRL STOCKTON CA 95207,3196 S RIDER TRL,,STOCKTON,CA,95207
222,3989 PORTAGE TR ESCONDIDO CA 92025,3989 PORTAGE TR,,ESCONDIDO,CA,92025
213,7116 WESTERN AVE DEARBORN MI 48126,7116 WESTERN AVE,,DEARBORN,MI,48126
208,1128 DELAWARE ST SAN JOSE CA 95132,1128 DELAWARE ST,,SAN JOSE,CA,95132
48,5 TOMAHAWK DR LOS ANGELES CA 90006,5 TOMAHAWK DR,,LOS ANGELES,CA,90006
375,7 S BEVERLY DR FORT WAYNE IN 46802,7 S BEVERLY DR,,FORT WAYNE,IN,46802
469,747 LEONIS BLVD ANNANDALE VA 22003,747 LEONIS BLVD,,ANNANDALE,VA,22003
406,95 MAIN AVE #2 BARBERTON OH 44203,95 MAIN AVE,# 2,BARBERTON,OH,44203
414,72 BEECHWOOD TER CHICAGO IL 60657,72 BEECHWOOD TER,,CHICAGO,IL,60657
322,8 SHERIDAN RD JERSEY CITY NJ 7304,8 SHERIDAN RD,,JERSEY CITY,NJ,7304
84,69 MARQUETTE AVE HAYWARD CA 94545,69 MARQUETTE AVE,,HAYWARD,CA,94545
99,64 5TH AVE #1153 MC LEAN VA 22102,64 5TH AVE,# 1153,MC LEAN,VA,22102
67,18 FOUNTAIN ST ANCHORAGE AK 99515,18 FOUNTAIN ST,,ANCHORAGE,AK,99515
416,39 FRANKLIN AVE RICHLAND WA 99352,39 FRANKLIN AVE,,RICHLAND,WA,99352
358,395 S 6TH ST #2 EL CAJON CA 92020,395 S 6TH ST,# 2,EL CAJON,CA,92020
119,9390 S HOWELL AVE ALBANY GA 31701,9390 S HOWELL AVE,,ALBANY,GA,31701
356,70295 PIONEER CT BRANDON FL 33511,70295 PIONEER CT,,BRANDON,FL,33511
331,993 WASHINGTON AVE NUTLEY NJ 7110,993 WASHINGTON AVE,,NUTLEY,NJ,7110
403,87895 CONCORD RD LA MESA CA 91942,87895 CONCORD RD,,LA MESA,CA,91942
409,36 LANCASTER DR SE PEARL MS 39208,36 LANCASTER DR SE,,PEARL,MS,39208
239,3 N GROESBECK HWY TOLEDO OH 43613,3 N GROESBECK HWY,,TOLEDO,OH,43613
136,481 W LEMON ST MIDDLEBORO MA 2346,481 W LEMON ST,,MIDDLEBORO,MA,2346
370,10759 MAIN ST SCOTTSDALE AZ 85260,10759 MAIN ST,,SCOTTSDALE,AZ,85260
372,82 WINSOR ST #54 ATLANTA GA 30340,82 WINSOR ST,# 54,ATLANTA,GA,30340
401,393 HAMMOND DR LAFAYETTE LA 70506,393 HAMMOND DR,,LAFAYETTE,LA,70506
